LongitudCorreo,NumeroLinks,NumeroAdjuntos,PorcentajeMayusculas,NumeroPalabras,NumeroPalabrasSpam,TieneHTML,HoraEnvio,RemitenteConocido,PaisOrigen,Etiqueta
254,11,0,10.749004932626905,144,18,1,0,1,RU,spam
1003,0,2,39.66176621030397,229,11,1,13,0,US,spam
1074,1,4,27.296614777483917,11,17,1,4,1,US,spam
665,4,2,38.844105181059525,417,22,1,9,1,CO,spam
44,5,3,20.403659618983415,120,12,0,19,1,CO,ham
1965,6,1,27.72376791128139,476,17,1,16,1,CO,spam
644,1,3,28.751372403782476,73,2,0,15,0,RU,ham
313,11,2,30.58906213114981,153,10,0,11,1,DE,ham
851,8,2,38.41949560604322,191,26,0,4,0,CO,spam
1926,2,4,26.650899577681752,144,2,1,18,1,RU,ham
733,2,2,33.08423682715248,179,17,0,23,1,DE,ham
1914,12,4,36.60187513647332,343,4,1,2,1,IN,spam
140,4,4,11.952236392742405,439,0,0,7,1,RU,ham
565,14,3,13.420660282393182,221,10,0,1,0,US,spam
932,13,3,15.482180304788319,37,22,0,21,1,IN,spam
56,8,3,14.406122671649873,168,3,1,7,1,CN,spam
1216,13,0,23.137953269369604,303,20,1,6,0,BR,spam
32,14,4,48.937495248126574,486,28,0,17,1,US,spam
789,8,2,19.42942881635721,288,7,0,18,1,BR,ham
1211,0,2,40.72188252935944,153,3,0,17,0,CN,ham
920,0,1,29.867278042566266,30,15,1,23,0,IN,spam
1030,7,2,32.59669693139989,211,9,1,1,0,IN,spam
1153,13,4,14.44781546511344,88,22,0,5,1,DE,spam
1510,2,2,30.249562992766748,102,27,1,10,1,CN,spam
1215,13,1,38.338985127821466,99,9,1,11,1,RU,spam
620,7,3,19.957221001908554,399,19,0,23,1,IN,spam
1703,7,3,12.209524687542988,79,12,0,14,0,BR,spam
1080,2,1,32.015133525966874,483,1,1,7,0,CN,spam
1287,5,3,11.144275795049307,238,8,0,12,0,IN,ham
911,7,4,40.534307513902434,280,1,1,11,0,CO,spam
315,14,0,47.969169594409834,274,7,1,15,1,BR,spam
1162,6,1,30.652638479614296,362,0,1,8,1,DE,spam
1787,14,2,8.649690623848915,355,14,0,3,0,US,spam
149,8,4,5.97954203950612,85,4,1,11,1,RU,spam
291,6,1,15.239120679386964,283,4,1,10,1,BR,ham
1240,13,4,42.64142118821605,103,3,0,18,1,RU,spam
48,8,2,33.88131481237982,28,6,0,23,0,CO,spam
485,6,2,10.107985344037546,33,15,1,13,0,IN,spam
1985,9,2,32.64866698620285,163,5,0,13,0,CN,spam
1087,4,1,5.289692311031057,164,10,0,14,1,BR,ham
393,14,1,1.799392030739777,182,3,1,14,0,DE,spam
1855,8,0,5.139146530272626,8,25,0,19,1,RU,ham
1724,12,0,39.8433091320757,481,8,1,14,0,IN,spam
876,10,4,11.006928353181976,248,3,1,7,0,RU,spam
1701,11,3,23.99594937214664,273,25,1,16,0,BR,spam
952,10,4,0.43694739778760705,130,12,0,2,1,DE,spam
395,13,4,49.09217356142958,393,11,0,15,0,CN,spam
1668,13,0,48.1661740709448,18,8,0,13,0,BR,spam
864,12,4,3.210084140320124,146,27,1,15,1,US,spam
1987,8,0,16.459197642392287,456,24,1,0,0,CO,spam
956,7,2,43.21107435448591,319,25,0,6,1,CN,spam
1387,4,2,31.93530716755016,237,1,0,23,1,CN,ham
580,8,0,6.8170198966098,43,15,0,11,0,US,spam
233,13,3,47.11606293740399,145,28,0,17,1,RU,spam
155,9,3,38.70070733431757,33,6,0,14,0,BR,spam
802,6,0,16.154446171326377,422,1,0,6,1,CO,ham
141,8,3,42.36603955001628,243,20,0,8,1,IN,spam
443,3,4,11.293828834111746,133,0,0,15,0,CN,ham
1501,7,0,28.347152937601084,8,26,0,4,0,DE,spam
1785,4,0,38.38647193793664,275,11,1,23,0,CN,spam
802,8,3,39.41061311149129,446,0,1,5,1,US,spam
1873,6,1,0.3874986489656951,5,28,0,5,0,IN,spam
296,2,4,10.71713549783031,264,7,1,7,0,IN,spam
1024,7,0,35.92583569265047,360,23,1,16,1,DE,spam
1384,7,0,23.134307035481495,411,16,0,16,0,DE,spam
409,6,0,40.52333680771305,68,15,0,1,0,BR,spam
147,6,2,39.48676232631716,228,1,0,2,1,CN,ham
783,13,2,41.36522704484053,42,21,1,23,1,DE,spam
453,6,0,31.916557131011587,456,16,1,21,1,US,spam
455,3,0,10.207401620647383,446,16,0,3,0,DE,ham
418,11,1,16.892687958405766,430,2,0,8,0,US,ham
208,2,0,14.728945499285729,67,22,1,12,1,IN,ham
995,3,1,2.981515869279694,135,21,1,6,1,BR,ham
1319,11,4,11.78248947109931,253,24,0,13,0,RU,spam
1731,7,4,42.20143331192947,127,1,1,10,1,IN,spam
247,0,2,2.9006767250818575,155,4,0,17,1,RU,ham
161,7,4,14.333380147522934,334,17,1,19,1,CO,spam
1059,5,3,33.86414341489864,308,24,1,6,0,IN,spam
1553,2,1,36.697458797015365,202,1,0,22,1,CN,ham
1147,14,2,5.834954153424466,231,6,1,18,1,RU,ham
1932,5,3,3.107055697028965,83,8,1,15,1,CN,ham
648,9,3,43.578703504276085,316,12,1,22,0,DE,spam
1182,11,2,16.271397445153678,194,3,0,7,1,RU,ham
521,7,0,4.29437231620442,229,18,1,22,1,US,spam
1401,3,2,16.643662695151285,21,9,1,6,0,CO,ham
1555,13,4,14.348248290678194,461,0,1,4,1,BR,spam
1045,4,1,4.245649069376306,395,2,1,18,0,DE,ham
737,12,0,46.261444767813494,101,17,0,20,1,RU,spam
584,11,0,3.1275501361183675,497,29,0,20,1,CN,ham
251,7,2,49.57216938307987,245,26,1,9,1,CN,spam
303,12,0,39.74539134253492,57,15,1,17,0,BR,spam
